"0","# Scatterplot age(yr) vs height(cm) stratifying by sex."
"0","filtered_inch_unit_height_value %>%"
"0","  ggplot(aes(x = age_at_date, y = height_value, color = sex)) +"
"0","  geom_point(alpha = 1 / 10) +"
"0","  geom_vline(xintercept = 18) +"
"0","  scale_x_continuous(limits = c(0, 120)) +"
"0","  scale_y_continuous(limits = c(0, 500)) +"
"0","  geom_hline(yintercept = 250, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 100, linetype = ""dashed"") +"
"0","  labs("
"0","    x = ""age  at date"","
"0","    y = ""height value"""
"0","  ) +"
"0","  theme_classic() +"
"0","  ggtitle(""Scatterplot age(yr) vs height(cm) stratifying by sex"")"
